iter	Passed	Remaining
379	355	579
380	355	577
381	356	576
382	356	574
383	357	573
384	357	571
385	358	569
386	358	568
387	359	566
388	359	565
389	360	564
390	361	562
391	361	561
392	362	559
393	362	558
394	363	556
395	363	554
396	364	553
397	364	551
398	365	550
399	366	549
400	366	547
401	367	546
402	367	544
403	368	543
404	368	541
405	369	540
406	369	538
407	370	537
408	370	536
409	371	534
410	372	533
411	372	531
412	373	530
413	373	529
414	374	527
415	374	526
416	375	524
417	375	523
418	376	521
419	376	520
420	377	519
421	377	517
422	378	516
423	379	515
424	379	513
425	380	512
426	380	510
427	381	509
428	381	508
429	382	506
430	382	505
431	383	504
432	383	502
433	384	501
434	385	500
435	385	498
436	386	497
437	386	496
438	387	494
439	387	493
440	388	492
441	388	490
442	389	489
443	389	488
444	390	486
445	391	485
446	391	484
447	392	483
448	392	482
449	393	480
450	393	479
451	394	478
452	394	476
453	395	475
454	395	474
455	396	473
456	397	471
457	397	470
458	398	469
459	398	468
460	399	467
461	399	465
462	400	464
463	401	463
464	401	461
465	402	460
466	402	459
467	403	458
468	403	457
469	404	455
470	404	454
471	405	453
472	405	452
473	406	450
474	406	449
475	407	448
476	407	447
477	408	446
478	408	444
479	409	443
480	410	442
481	410	441
482	411	440
483	411	438
484	412	437
485	412	436
486	413	435
487	413	434
488	414	433
489	414	431
490	415	430
491	416	429
492	416	428
493	417	427
494	417	426
495	418	425
496	418	423
497	419	422
498	419	421
499	420	420
500	420	419
501	421	418
502	422	417
503	422	415
504	423	414
505	423	413
506	424	412
507	424	411
508	425	410
509	425	409
510	426	407
511	426	406
512	427	405
513	427	404
514	428	403
515	428	402
516	429	401
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	432	393
524	433	392
525	433	390
526	434	389
527	435	389
528	435	387
529	436	386
530	436	385
531	437	384
532	437	383
533	438	382
534	438	381
535	439	380
536	439	379
537	440	378
538	441	377
539	441	376
540	442	375
541	442	374
542	443	373
543	443	371
544	444	370
545	444	369
546	445	368
547	445	367
548	446	366
549	446	365
550	447	364
551	448	363
552	448	362
553	449	361
554	449	360
555	450	359
556	450	358
557	451	357
558	451	356
559	452	355
560	452	354
561	453	353
562	454	352
563	454	351
564	455	350
565	455	349
566	456	348
567	456	347
568	457	346
569	457	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	461	338
577	462	337
578	462	336
579	463	335
580	463	334
581	464	333
582	464	332
583	465	331
584	466	330
585	466	329
586	467	328
587	467	327
588	468	326
589	468	325
590	469	324
591	470	323
592	470	322
593	471	321
594	471	320
595	472	320
596	472	319
597	473	318
598	473	317
599	474	316
600	474	315
601	475	314
602	476	313
603	476	312
604	477	311
605	477	310
606	478	309
607	479	308
608	479	307
609	480	307
610	480	306
611	481	305
612	481	304
613	482	303
614	482	302
615	483	301
616	483	300
617	484	299
618	485	298
619	485	297
620	486	296
621	487	296
622	487	295
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	491	289
629	491	288
630	492	287
631	492	286
632	493	286
633	493	285
634	494	284
635	494	283
636	495	282
637	496	281
638	496	280
639	497	279
640	497	278
641	498	277
642	499	277
643	499	276
644	500	275
645	500	274
646	501	273
647	502	272
648	502	271
649	503	270
650	503	270
651	504	269
652	505	268
653	505	267
654	506	266
655	506	265
656	507	264
657	507	263
658	508	263
659	508	262
660	509	261
661	510	260
662	510	259
663	511	258
664	511	257
665	512	257
666	513	256
667	513	255
668	514	254
669	514	253
670	515	252
671	515	251
672	516	250
673	517	250
674	517	249
675	518	248
676	519	247
677	519	246
678	520	245
679	520	245
680	521	244
681	521	243
682	522	242
683	522	241
684	523	240
685	524	239
686	524	239
687	525	238
688	526	237
689	526	236
690	527	235
691	527	234
692	528	234
693	528	233
694	529	232
695	530	231
696	530	230
697	531	229
698	531	228
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	223
706	536	222
707	536	221
708	537	220
709	538	219
710	538	218
711	539	218
712	539	217
713	540	216
714	540	215
715	541	214
716	542	213
717	542	213
718	543	212
719	543	211
720	544	210
721	545	209
722	545	209
723	546	208
724	546	207
725	547	206
726	548	205
727	548	204
728	549	204
729	549	203
730	550	202
731	550	201
732	551	200
733	551	200
734	552	199
735	553	198
736	553	197
737	554	196
738	555	196
739	555	195
740	556	194
741	556	193
742	557	192
743	557	191
744	558	191
745	558	190
746	559	189
747	560	188
748	560	187
749	561	187
750	562	186
751	562	185
752	563	184
753	563	183
754	564	183
755	565	182
756	565	181
757	566	180
758	566	180
759	567	179
760	568	178
761	568	177
762	569	176
763	569	176
764	570	175
765	570	174
766	571	173
767	572	172
768	572	172
769	573	171
770	574	170
771	574	169
772	575	168
773	575	168
774	576	167
775	576	166
776	577	165
777	577	164
778	578	164
779	579	163
780	579	162
781	580	161
782	581	161
783	581	160
784	582	159
785	582	158
786	583	157
787	583	157
788	584	156
789	585	155
790	585	154
791	586	153
792	586	153
793	587	152
794	588	151
795	588	150
796	589	150
797	589	149
798	590	148
799	590	147
800	591	146
801	592	146
802	592	145
803	593	144
804	594	143
805	594	143
806	595	142
807	595	141
808	596	140
809	596	139
810	597	139
811	598	138
812	598	137
813	599	136
814	599	136
815	600	135
816	600	134
817	601	133
818	601	133
819	602	132
820	603	131
821	603	130
822	604	130
823	605	129
824	605	128
825	606	127
826	607	127
827	607	126
828	608	125
829	608	124
830	609	123
831	610	123
832	610	122
833	611	121
834	611	120
835	612	120
836	612	119
837	613	118
838	613	117
839	614	117
840	615	116
841	615	115
842	616	114
843	616	114
844	617	113
845	618	112
846	618	111
847	619	110
848	619	110
849	620	109
850	620	108
851	621	107
852	621	107
853	622	106
854	623	105
855	623	104
856	624	104
857	624	103
858	625	102
859	625	101
860	626	101
861	626	100
862	627	99
863	628	98
864	628	98
865	629	97
866	629	96
867	630	95
868	630	95
869	631	94
870	631	93
871	632	92
872	632	92
873	633	91
874	633	90
875	634	89
876	635	89
877	635	88
878	636	87
879	637	86
880	637	86
881	638	85
882	638	84
883	639	83
884	639	83
885	640	82
886	641	81
887	641	80
888	642	80
889	642	79
890	643	78
891	643	77
892	644	77
893	644	76
894	645	75
895	646	74
896	646	74
897	647	73
898	648	72
899	648	72
900	649	71
901	649	70
902	650	69
903	651	69
904	651	68
905	652	67
906	652	66
907	653	66
908	654	65
909	654	64
910	655	64
911	655	63
912	656	62
913	657	61
914	657	61
915	658	60
916	658	59
917	659	58
918	660	58
919	660	57
920	661	56
921	662	56
922	662	55
923	663	54
924	663	53
925	664	53
926	664	52
927	665	51
928	665	50
929	666	50
930	667	49
931	667	48
932	668	48
933	669	47
934	669	46
935	670	45
936	670	45
937	671	44
938	671	43
939	672	42
940	672	42
941	673	41
942	674	40
943	674	40
944	675	39
945	675	38
946	676	37
947	676	37
948	677	36
949	677	35
950	678	34
951	678	34
952	679	33
953	679	32
954	680	32
955	681	31
956	681	30
957	682	29
958	682	29
959	683	28
960	683	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	688	22
968	688	22
969	689	21
970	689	20
971	690	19
972	691	19
973	691	18
974	692	17
975	693	17
976	693	16
977	694	15
978	694	14
979	695	14
980	695	13
981	696	12
982	696	12
983	697	11
984	698	10
985	698	9
986	699	9
987	699	8
988	700	7
989	700	7
990	701	6
991	701	5
992	702	4
993	702	4
994	703	3
995	703	2
996	704	2
997	705	1
998	705	0
999	706	0
